pickup_date,vendor_id,passenger_count,trip_distance,payment_type,fare_amount,tip_amount
2013-01-01,CMT,1,0.699999988079071,CRD,4.5,2.0
2013-01-01,CMT,2,2.8999998569488525,CRD,11.0,2.0
2013-01-01,CMT,1,5.900000095367432,CRD,18.5,3.9000000953674316
2013-01-01,CMT,1,1.2000000476837158,CRD,6.5,1.0
2013-01-01,CMT,2,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,6.5,0.0
2013-01-01,CMT,1,8.399999618530273,CSH,28.0,0.0
2013-01-01,CMT,1,1.5,CRD,7.5,2.549999952316284
2013-01-01,CMT,1,0.8999999761581421,CRD,6.0,8.0
2013-01-01,CMT,1,4.099999904632568,CSH,15.0,0.0
2013-01-01,CMT,2,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,1,5.400000095367432,CRD,10.0,2.619999885559082
2013-01-01,CMT,1,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,2.8999998569488525,CSH,12.0,0.0
2013-01-01,CMT,1,8.5,CRD,31.5,6.5
2013-01-01,CMT,1,2.700000047683716,CRD,12.0,1.0
2013-01-01,CMT,1,2.0999999046325684,CRD,8.5,2.8499999046325684
2013-01-01,CMT,2,1.2000000476837158,CSH,7.5,0.0
2013-01-01,CMT,1,2.0999999046325684,CSH,8.0,0.0
2013-01-01,CMT,1,4.199999809265137,CSH,15.5,0.0
2013-01-01,CMT,2,0.4000000059604645,CRD,4.0,1.5
2013-01-01,CMT,1,2.0999999046325684,CRD,9.0,2.0
2013-01-01,CMT,1,0.800000011920929,CSH,5.0,0.0
2013-01-01,CMT,1,7.799999713897705,CSH,24.5,0.0
2013-01-01,CMT,1,0.10000000149011612,NOC,3.0,0.0
2013-01-01,CMT,1,2.5999999046325684,CSH,13.5,0.0
2013-01-01,CMT,1,5.5,CSH,19.0,0.0
2013-01-01,CMT,1,3.5,CRD,14.0,3.75
2013-01-01,CMT,1,3.700000047683716,CRD,14.0,4.5
2013-01-01,CMT,1,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,9.5,3.1500000953674316
2013-01-01,CMT,2,1.7000000476837158,CSH,8.0,0.0
2013-01-01,CMT,1,4.5,CSH,16.5,0.0
2013-01-01,CMT,2,3.5,CSH,12.5,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,8.0,0.0
2013-01-01,CMT,1,3.799999952316284,CSH,13.5,0.0
2013-01-01,CMT,4,4.099999904632568,CSH,15.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,4,3.3999998569488525,CSH,13.5,0.0
2013-01-01,CMT,1,4.400000095367432,CSH,16.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,3,0.4000000059604645,CSH,4.5,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,7.0,0.0
2013-01-01,CMT,3,3.5,CSH,12.5,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.0,0.0
2013-01-01,CMT,1,13.800000190734863,CRD,40.0,8.199999809265137
2013-01-01,CMT,1,3.8999998569488525,CRD,15.0,3.200000047683716
2013-01-01,CMT,3,7.299999713897705,CSH,24.0,0.0
2013-01-01,CMT,1,6.299999713897705,CSH,20.0,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,14.5,3.0999999046325684
2013-01-01,CMT,1,1.899999976158142,CSH,10.0,0.0
2013-01-01,CMT,1,0.8999999761581421,CRD,7.5,1.7000000476837158
2013-01-01,CMT,2,2.299999952316284,CRD,10.0,2.200000047683716
2013-01-01,CMT,2,2.0,CSH,10.5,0.0
2013-01-01,CMT,1,7.900000095367432,CSH,26.0,0.0
2013-01-01,CMT,2,1.0,CSH,6.0,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,9.0,0.0
2013-01-01,CMT,2,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,1,6.599999904632568,CSH,20.5,0.0
2013-01-01,CMT,3,6.199999809265137,CRD,21.0,2.0799999237060547
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,4.0,CSH,14.5,0.0
2013-01-01,CMT,1,5.799999713897705,CRD,18.0,3.799999952316284
2013-01-01,CMT,1,2.799999952316284,CSH,10.5,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,1,17.299999237060547,CRD,47.5,14.550000190734863
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,2,1.7000000476837158,CSH,11.5,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,5.5,0.0
2013-01-01,CMT,4,0.5999999642372131,CRD,4.0,1.0
2013-01-01,CMT,1,2.0999999046325684,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,4.900000095367432,CRD,18.0,5.0
2013-01-01,CMT,3,6.299999713897705,CSH,23.0,0.0
2013-01-01,CMT,1,4.299999713897705,CSH,15.5,0.0
2013-01-01,CMT,2,1.0,CSH,6.0,0.0
2013-01-01,CMT,2,2.0999999046325684,CSH,10.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,5.5,1.149999976158142
2013-01-01,CMT,4,4.900000095367432,CSH,17.5,0.0
2013-01-01,CMT,3,1.0,CSH,7.5,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,8.0,1.7999999523162842
2013-01-01,CMT,2,10.399999618530273,CRD,31.5,4.0
2013-01-01,CMT,1,3.700000047683716,CSH,12.0,0.0
2013-01-01,CMT,2,0.20000000298023224,CSH,50.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,7.0,0.0
2013-01-01,CMT,4,0.8999999761581421,CRD,6.0,1.0
2013-01-01,CMT,2,0.8999999761581421,CSH,6.0,0.0
2013-01-01,CMT,1,2.299999952316284,DIS,9.0,0.0
2013-01-01,CMT,4,1.2999999523162842,CSH,6.5,0.0
2013-01-01,CMT,2,5.299999713897705,CRD,19.5,3.0
2013-01-01,CMT,1,1.2000000476837158,CRD,6.5,1.5
2013-01-01,CMT,1,2.0,CSH,9.5,0.0
2013-01-01,CMT,2,3.0,CSH,12.5,0.0
2013-01-01,CMT,2,5.799999713897705,CSH,23.0,0.0
2013-01-01,CMT,3,4.199999809265137,CSH,16.0,0.0
2013-01-01,CMT,2,4.0,CRD,15.5,2.5
2013-01-01,CMT,1,4.299999713897705,CRD,16.5,5.25
2013-01-01,CMT,3,1.600000023841858,CRD,8.5,1.0
2013-01-01,CMT,2,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,3,1.5,CSH,7.5,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,8.5,1.899999976158142
2013-01-01,CMT,1,5.099999904632568,CRD,18.0,3.799999952316284
2013-01-01,CMT,1,0.0,CSH,2.5,0.0
2013-01-01,CMT,2,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,1,1.100000023841858,NOC,5.5,0.0
2013-01-01,CMT,1,9.59999942779541,CRD,27.5,5.699999809265137
2013-01-01,CMT,1,4.5,CRD,15.5,3.0
2013-01-01,CMT,1,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,2,1.100000023841858,CRD,8.5,1.899999976158142
2013-01-01,CMT,1,2.5,CSH,9.5,0.0
2013-01-01,CMT,1,4.199999809265137,CRD,15.5,2.0
2013-01-01,CMT,1,4.400000095367432,CSH,16.5,0.0
2013-01-01,CMT,1,0.5999999642372131,DIS,4.5,0.0
2013-01-01,CMT,3,15.199999809265137,CSH,32.0,0.0
2013-01-01,CMT,1,3.0,CSH,11.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,7.0,2.4000000953674316
2013-01-01,CMT,1,2.5999999046325684,CSH,10.5,0.0
2013-01-01,CMT,1,1.0,CSH,6.0,0.0
2013-01-01,CMT,1,3.700000047683716,CSH,15.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,3,1.600000023841858,CSH,7.0,0.0
2013-01-01,CMT,2,7.299999713897705,CRD,23.5,4.900000095367432
2013-01-01,CMT,3,1.100000023841858,CRD,6.5,1.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.0,0.0
2013-01-01,CMT,1,2.700000047683716,CRD,12.5,2.700000047683716
2013-01-01,CMT,1,2.3999998569488525,CRD,11.5,1.5
2013-01-01,CMT,3,1.5,CSH,7.0,0.0
2013-01-01,CMT,2,4.900000095367432,CSH,18.0,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,11.0,1.0
2013-01-01,CMT,1,3.5999999046325684,CSH,17.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,3.0999999046325684,CRD,16.0,3.4000000953674316
2013-01-01,CMT,2,1.2000000476837158,CSH,5.5,0.0
2013-01-01,CMT,1,7.5,CSH,23.5,0.0
2013-01-01,CMT,2,3.0999999046325684,CSH,13.0,0.0
2013-01-01,CMT,1,2.8999998569488525,CRD,12.5,2.700000047683716
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,1.8700000047683716
2013-01-01,CMT,1,1.2999999523162842,CSH,6.5,0.0
2013-01-01,CMT,2,3.8999998569488525,CRD,14.5,1.0
2013-01-01,CMT,2,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,2,1.0,CSH,6.5,0.0
2013-01-01,CMT,2,1.399999976158142,CRD,6.5,1.5
2013-01-01,CMT,1,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,8.5,0.0
2013-01-01,CMT,1,2.700000047683716,CSH,11.5,0.0
2013-01-01,CMT,1,2.5999999046325684,CSH,11.0,0.0
2013-01-01,CMT,1,5.0,CSH,17.0,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,1.5
2013-01-01,CMT,2,4.900000095367432,CSH,23.5,0.0
2013-01-01,CMT,1,23.799999237060547,CSH,2.5,0.0
2013-01-01,CMT,2,6.900000095367432,CSH,21.5,0.0
2013-01-01,CMT,3,0.8999999761581421,CSH,6.5,0.0
2013-01-01,CMT,1,0.5,CSH,5.0,0.0
2013-01-01,CMT,2,2.799999952316284,CSH,12.5,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,10.5,2.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,8.5,0.0
2013-01-01,CMT,4,11.399999618530273,CSH,33.5,0.0
2013-01-01,CMT,1,4.0,CSH,14.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,6.0,1.0
2013-01-01,CMT,1,2.200000047683716,CRD,11.0,2.4000000953674316
2013-01-01,CMT,2,2.5,CSH,10.0,0.0
2013-01-01,CMT,1,11.5,CRD,34.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,6.0,1.399999976158142
2013-01-01,CMT,1,3.8999998569488525,CRD,13.5,2.9000000953674316
2013-01-01,CMT,1,0.4000000059604645,CRD,3.5,0.8999999761581421
2013-01-01,CMT,3,1.7999999523162842,CSH,10.5,0.0
2013-01-01,CMT,1,2.299999952316284,CSH,8.5,0.0
2013-01-01,CMT,1,9.399999618530273,CSH,25.5,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,2,8.199999809265137,CRD,27.0,7.0
2013-01-01,CMT,2,4.5,CRD,16.5,3.5
2013-01-01,CMT,1,8.5,CRD,27.0,5.599999904632568
2013-01-01,CMT,1,2.0,CSH,9.5,0.0
2013-01-01,CMT,4,0.8999999761581421,CSH,6.5,0.0
2013-01-01,CMT,3,0.699999988079071,CSH,5.5,0.0
2013-01-01,CMT,1,11.5,CSH,32.0,0.0
2013-01-01,CMT,2,4.299999713897705,CSH,14.5,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,12.5,3.369999885559082
2013-01-01,CMT,2,11.5,CRD,37.0,4.0
2013-01-01,CMT,1,5.400000095367432,CRD,17.0,4.5
2013-01-01,CMT,1,2.5,CSH,10.5,0.0
2013-01-01,CMT,1,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,2,1.600000023841858,CRD,8.0,1.7999999523162842
2013-01-01,CMT,2,2.5999999046325684,CRD,9.5,2.0
2013-01-01,CMT,1,2.0999999046325684,CSH,10.0,0.0
2013-01-01,CMT,3,3.299999952316284,CRD,13.5,2.9000000953674316
2013-01-01,CMT,4,1.2999999523162842,CRD,7.0,10.0
2013-01-01,CMT,1,2.3999998569488525,CSH,11.0,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.0,1.0
2013-01-01,CMT,1,5.400000095367432,CRD,17.5,3.700000047683716
2013-01-01,CMT,1,3.0,CRD,12.0,2.5999999046325684
2013-01-01,CMT,4,7.199999809265137,CRD,24.5,5.099999904632568
2013-01-01,CMT,4,1.899999976158142,CRD,9.0,1.0
2013-01-01,CMT,1,1.100000023841858,CSH,7.0,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,12.0,0.0
2013-01-01,CMT,2,1.7999999523162842,CSH,9.5,0.0
2013-01-01,CMT,1,0.699999988079071,CRD,5.0,1.0
2013-01-01,CMT,1,5.0,CRD,18.5,3.9000000953674316
2013-01-01,CMT,1,4.5,CRD,15.0,3.0
2013-01-01,CMT,1,7.0,CSH,28.5,0.0
2013-01-01,CMT,1,3.3999998569488525,CRD,13.5,2.9000000953674316
2013-01-01,CMT,1,3.0,CRD,13.5,1.5
2013-01-01,CMT,1,16.200000762939453,CRD,45.5,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,12.5,2.700000047683716
2013-01-01,CMT,1,7.199999809265137,CRD,21.0,4.400000095367432
2013-01-01,CMT,1,6.199999809265137,CSH,20.5,0.0
2013-01-01,CMT,2,2.299999952316284,CSH,9.5,0.0
2013-01-01,CMT,1,3.5,CSH,13.5,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.0,0.0
2013-01-01,CMT,2,2.799999952316284,CSH,10.5,0.0
2013-01-01,CMT,1,4.400000095367432,CSH,16.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,9.0,2.5
2013-01-01,CMT,3,11.100000381469727,CSH,33.0,0.0
2013-01-01,CMT,1,0.8999999761581421,CRD,6.0,1.0
2013-01-01,CMT,1,2.3999998569488525,CRD,12.0,2.5999999046325684
2013-01-01,CMT,1,4.900000095367432,CRD,16.5,4.369999885559082
2013-01-01,CMT,3,0.800000011920929,CRD,8.0,1.7999999523162842
2013-01-01,CMT,4,4.699999809265137,CRD,29.0,5.800000190734863
2013-01-01,CMT,4,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,10.399999618530273,CSH,31.0,0.0
2013-01-01,CMT,1,4.799999713897705,CSH,19.5,0.0
2013-01-01,CMT,2,6.0,CRD,21.0,4.400000095367432
2013-01-01,CMT,1,3.0999999046325684,CRD,12.0,2.5999999046325684
2013-01-01,CMT,1,3.700000047683716,CRD,13.0,3.5
2013-01-01,CMT,1,5.5,CRD,19.5,5.059999942779541
2013-01-01,CMT,1,1.399999976158142,CRD,7.0,2.4000000953674316
2013-01-01,CMT,1,1.100000023841858,CSH,6.5,0.0
2013-01-01,CMT,1,2.0999999046325684,CSH,11.5,0.0
2013-01-01,CMT,2,8.5,CSH,26.0,0.0
2013-01-01,CMT,1,3.200000047683716,CSH,14.0,0.0
2013-01-01,CMT,2,3.700000047683716,CSH,14.5,0.0
2013-01-01,CMT,2,5.400000095367432,CSH,18.0,0.0
2013-01-01,CMT,2,6.199999809265137,CRD,20.0,10.0
2013-01-01,CMT,1,2.0999999046325684,CSH,9.5,0.0
2013-01-01,CMT,1,2.700000047683716,CRD,11.0,2.4000000953674316
2013-01-01,CMT,1,2.799999952316284,CRD,10.5,2.299999952316284
2013-01-01,CMT,3,1.100000023841858,CSH,5.5,0.0
2013-01-01,CMT,1,0.0,CSH,52.0,0.0
2013-01-01,CMT,2,6.400000095367432,CRD,20.5,4.300000190734863
2013-01-01,CMT,2,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,1,1.5,CSH,9.0,0.0
2013-01-01,CMT,2,5.5,CRD,19.5,4.099999904632568
2013-01-01,CMT,2,1.600000023841858,CRD,8.0,2.25
2013-01-01,CMT,1,1.2999999523162842,CSH,6.0,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,8.5,0.0
2013-01-01,CMT,2,2.5,CSH,9.5,0.0
2013-01-01,CMT,2,0.29999998211860657,CSH,4.0,0.0
2013-01-01,CMT,1,7.400000095367432,CSH,27.0,0.0
2013-01-01,CMT,1,1.0,CRD,5.5,1.9500000476837158
2013-01-01,CMT,3,0.5999999642372131,CSH,4.0,0.0
2013-01-01,CMT,1,3.5999999046325684,CSH,13.5,0.0
2013-01-01,CMT,3,5.299999713897705,CSH,19.0,0.0
2013-01-01,CMT,4,1.899999976158142,CSH,8.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.5,0.0
2013-01-01,CMT,3,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.5,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,2.200000047683716,CSH,9.0,0.0
2013-01-01,CMT,2,3.200000047683716,CRD,13.5,1.5
2013-01-01,CMT,1,3.8999998569488525,CRD,14.0,2.0
2013-01-01,CMT,4,4.299999713897705,CSH,15.0,0.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,1,3.0,CSH,12.0,0.0
2013-01-01,CMT,1,1.899999976158142,CRD,9.0,2.0
2013-01-01,CMT,2,0.800000011920929,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,1.0,CSH,6.0,0.0
2013-01-01,CMT,3,7.299999713897705,CSH,25.5,0.0
2013-01-01,CMT,1,3.0,CRD,11.0,1.0
2013-01-01,CMT,2,1.7999999523162842,CRD,8.0,1.0
2013-01-01,CMT,1,0.4000000059604645,CRD,4.5,1.100000023841858
2013-01-01,CMT,1,0.5999999642372131,CSH,5.5,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,5.5,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,1,2.0,CSH,10.5,0.0
2013-01-01,CMT,2,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,2,3.5999999046325684,CRD,11.0,2.4000000953674316
2013-01-01,CMT,2,11.399999618530273,CSH,35.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CRD,7.0,2.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.5,0.0
2013-01-01,CMT,1,1.7000000476837158,CRD,9.0,3.0
2013-01-01,CMT,2,1.2999999523162842,CRD,6.5,2.25
2013-01-01,CMT,1,2.299999952316284,CRD,11.0,1.0
2013-01-01,CMT,3,1.100000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,17.5,CRD,50.0,3.0
2013-01-01,CMT,1,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,1,3.200000047683716,CSH,12.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.5,0.0
2013-01-01,CMT,1,3.799999952316284,CSH,16.0,0.0
2013-01-01,CMT,1,1.899999976158142,CRD,9.0,2.0
2013-01-01,CMT,1,0.699999988079071,CRD,6.0,1.399999976158142
2013-01-01,CMT,1,1.5,CRD,9.0,2.0
2013-01-01,CMT,1,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,2,0.5,CSH,4.5,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,7.0,0.0
2013-01-01,CMT,1,0.0,DIS,2.5,0.0
2013-01-01,CMT,1,23.299999237060547,CRD,12.0,2.5999999046325684
2013-01-01,CMT,1,4.199999809265137,CRD,15.0,3.0
2013-01-01,CMT,1,13.699999809265137,CRD,39.5,4.0
2013-01-01,CMT,1,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,2,6.799999713897705,CRD,22.0,4.599999904632568
2013-01-01,CMT,3,4.0,CRD,16.5,3.5
2013-01-01,CMT,1,1.2999999523162842,CRD,8.0,2.0
2013-01-01,CMT,2,3.0,CSH,11.5,0.0
2013-01-01,CMT,1,2.0,CRD,9.0,2.5
2013-01-01,CMT,1,1.7999999523162842,CSH,10.0,0.0
2013-01-01,CMT,1,2.5999999046325684,CRD,11.0,2.4000000953674316
2013-01-01,CMT,1,2.799999952316284,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,1.2000000476837158,CRD,6.0,1.75
2013-01-01,CMT,1,10.199999809265137,CSH,30.0,0.0
2013-01-01,CMT,1,3.3999998569488525,CRD,15.0,2.0
2013-01-01,CMT,2,8.59999942779541,CRD,25.0,5.199999809265137
2013-01-01,CMT,1,0.699999988079071,CRD,5.0,1.2000000476837158
2013-01-01,CMT,2,3.0999999046325684,CSH,12.5,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,7.5,0.0
2013-01-01,CMT,3,4.199999809265137,CSH,15.0,0.0
2013-01-01,CMT,4,4.0,CRD,14.0,1.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CRD,10.0,0.5
2013-01-01,CMT,1,8.5,CSH,32.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,5.0,0.0
2013-01-01,CMT,2,0.4000000059604645,CSH,4.0,0.0
2013-01-01,CMT,4,2.0,CSH,8.0,0.0
2013-01-01,CMT,1,3.5,NOC,2.5,0.0
2013-01-01,CMT,1,0.5,CSH,3.5,0.0
2013-01-01,CMT,2,1.399999976158142,CSH,8.5,0.0
2013-01-01,CMT,2,12.800000190734863,CSH,36.0,0.0
2013-01-01,CMT,2,1.0,CRD,5.5,1.0
2013-01-01,CMT,2,4.199999809265137,CRD,15.0,9.0
2013-01-01,CMT,2,2.700000047683716,CRD,12.0,2.5999999046325684
2013-01-01,CMT,2,1.600000023841858,CSH,7.0,0.0
2013-01-01,CMT,1,1.0,CSH,7.5,0.0
2013-01-01,CMT,2,3.299999952316284,CRD,16.0,3.4000000953674316
2013-01-01,CMT,4,6.900000095367432,CSH,23.0,0.0
2013-01-01,CMT,1,4.0,CRD,14.0,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,10.0,0.0
2013-01-01,CMT,1,10.300000190734863,CRD,31.5,6.5
2013-01-01,CMT,3,1.0,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,1.7000000476837158,CSH,9.0,0.0
2013-01-01,CMT,1,3.5999999046325684,CSH,12.0,0.0
2013-01-01,CMT,2,1.899999976158142,CSH,10.0,0.0
2013-01-01,CMT,2,1.399999976158142,CSH,8.0,0.0
2013-01-01,CMT,3,4.5,CRD,15.5,4.0
2013-01-01,CMT,1,1.5,CSH,7.5,0.0
2013-01-01,CMT,1,4.900000095367432,CRD,16.0,4.25
2013-01-01,CMT,2,1.899999976158142,CRD,9.0,2.0
2013-01-01,CMT,2,2.5999999046325684,CSH,11.5,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,5.599999904632568,CSH,25.0,0.0
2013-01-01,CMT,2,0.5,CSH,4.0,0.0
2013-01-01,CMT,2,3.0999999046325684,CSH,14.5,0.0
2013-01-01,CMT,1,2.0,CRD,10.0,2.0
2013-01-01,CMT,1,0.800000011920929,CSH,3.5,0.0
2013-01-01,CMT,2,1.7999999523162842,CSH,10.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,4.0,0.0
2013-01-01,CMT,1,3.5999999046325684,CSH,13.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,7.0,1.600000023841858
2013-01-01,CMT,1,0.699999988079071,CRD,5.0,2.0
2013-01-01,CMT,1,0.4000000059604645,CRD,4.0,1.5
2013-01-01,CMT,1,0.5,CSH,4.5,0.0
2013-01-01,CMT,1,1.0,CSH,5.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,3,7.099999904632568,CSH,22.0,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,10.5,2.869999885559082
2013-01-01,CMT,1,3.8999998569488525,CSH,16.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,8.0,2.25
2013-01-01,CMT,2,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,4,1.899999976158142,CRD,8.0,1.0
2013-01-01,CMT,1,5.400000095367432,CSH,18.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,4.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,2,6.400000095367432,CRD,20.5,6.0
2013-01-01,CMT,1,3.8999998569488525,CSH,13.0,0.0
2013-01-01,CMT,2,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,2,2.3999998569488525,CRD,9.0,1.0
2013-01-01,CMT,1,3.3999998569488525,CSH,14.5,0.0
2013-01-01,CMT,1,9.09999942779541,CSH,28.0,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,0.5,CRD,4.0,1.0
2013-01-01,CMT,1,4.0,CRD,15.5,3.299999952316284
2013-01-01,CMT,1,4.799999713897705,CRD,17.5,3.700000047683716
2013-01-01,CMT,2,3.3999998569488525,CRD,14.5,1.0
2013-01-01,CMT,1,7.599999904632568,CSH,27.0,0.0
2013-01-01,CMT,1,2.200000047683716,CRD,11.5,2.5
2013-01-01,CMT,1,4.099999904632568,CSH,15.5,0.0
2013-01-01,CMT,4,1.399999976158142,CSH,7.5,0.0
2013-01-01,CMT,1,5.699999809265137,CRD,19.0,2.0
2013-01-01,CMT,1,1.5,CSH,8.5,0.0
2013-01-01,CMT,1,1.5,CSH,7.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.5,0.0
2013-01-01,CMT,2,0.29999998211860657,NOC,3.5,0.0
2013-01-01,CMT,1,0.5,CRD,5.0,5.0
2013-01-01,CMT,3,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,4.099999904632568,CSH,14.0,0.0
2013-01-01,CMT,1,4.699999809265137,CRD,17.0,0.0
2013-01-01,CMT,1,4.699999809265137,CRD,16.5,3.5
2013-01-01,CMT,2,2.799999952316284,CRD,11.0,3.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,1,2.5,CRD,9.0,2.0
2013-01-01,CMT,2,3.5,CRD,13.0,1.5
2013-01-01,CMT,2,2.200000047683716,CRD,9.5,2.0
2013-01-01,CMT,1,2.8999998569488525,CSH,13.0,0.0
2013-01-01,CMT,1,3.8999998569488525,CSH,13.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,9.0,0.0
2013-01-01,CMT,1,2.5999999046325684,CSH,10.5,0.0
2013-01-01,CMT,1,3.299999952316284,CSH,12.5,0.0
2013-01-01,CMT,2,3.0,CRD,14.5,3.0999999046325684
2013-01-01,CMT,1,4.299999713897705,CRD,16.0,1.0
2013-01-01,CMT,1,1.5,CSH,8.0,0.0
2013-01-01,CMT,1,3.200000047683716,CRD,13.0,2.799999952316284
2013-01-01,CMT,3,7.0,CSH,21.5,0.0
2013-01-01,CMT,1,3.700000047683716,CSH,14.0,0.0
2013-01-01,CMT,2,2.299999952316284,CSH,10.5,0.0
2013-01-01,CMT,2,5.099999904632568,CSH,18.0,0.0
2013-01-01,CMT,2,3.5999999046325684,CRD,14.0,3.0
